review_id,umkm_id,author,rating,date_relative,text
49f3641152411193,nasi_goreng_komdak,ANDIKA HADI,4,Diedit 4 bulan lalu,Rumah makan nasi goreng Komdak yg sudah terkenal dikota medan..khususnya pada malam hari..tersedia aneka varian makanan juga...citarasa nasi goreng ok..harga terjangkau...pesan fresh orange juice ...
5266a18e3c9681d2,naste,roni noveldo,5,sebulan lalu,Nasi goreng sate
ebd64d3daa36d65a,nasi_goreng_wak_ribut,Arga Khairand,5,2 tahun lalu,overall warkop nya mantap juga
7caad172aede88fa,nasi_goreng_komdak,Aidil syahfitra,5,10 bulan lalu,sesuaikan lidahmu.
04c18abe572ab00e,nasi_goreng_pemuda,Fariz Izwan,5,Diedit 5 bulan lalu,"Biasanya langsung matang saat dipesan. Tinggal ambil nasi dan pilih lauk. Ada telur, daging, dan domba. Cepat.

Rasanya lezat. Dibungkus daun pisang."
41d12053e862cc8b,nasi_goreng_semalam_suntuk,Iron Basketball,1,4 bulan lalu,Nasi Padang pertama yg saya tau beli nasi bungkus pulang di cas PPN 11%
a5a46c7cdc7206da,nasi_goreng_surya,Hastomi Yap,5,11 bulan lalu,"nasi goreng yang rasanya susah dicari, jarang2 ada rasa nasi goreng seperti ini.
pastinya enak"
ea864f6502d6d96d,nasi_goreng_pemuda,Sanny Lienardo,1,4 bulan lalu,Sumpah kesel kali. Tiap kali mnta bnyk cabe rawit. Cuma dikasih 2😃😃 …
5f3c20506537d751,istana_nasi_goreng,Raka Wildan Sima,5,4 tahun lalu,"•Pelayanan yang baik.
•Rekomendasi makanan : nasi goreng dengan acar."
49c593eb0a9cc016,nasi_goreng_pemuda,johan martin,1,7 bulan lalu,"Nasi goreng 19rb, parkir diminta 6rb jd 25rb. TOLONG DITERTIBKAN TUKANG PARKIR NYA BOS, PDHAL SAYA GA PARKIR, NUNGGU DI MOBIL. JGN KARNA TUKANG PARKIR JD RUSAK JUALAN ANDA"
3d36072c924a213f,nasi_goreng_pemuda,Lisa,4,setahun lalu,"Nasi goreng aku beli via gofood setelah berselancar di google. Aku lihat porsi lumayan banyak tapi gak yakin daging kambing banyak juga. Akhirnya utk berdua pesen :
- nasi gireng daging kambing 1
- semur kambing 1

Masyaallah banyak ternyata porsinya buat ber2. Dan daging kambingnya banyak . Cukup buat ber 2. Enak dan cukup murah."
335a3f6f9f7bc651,nasi_goreng_wak_ribut,KHids Channel,4,3 tahun lalu,"Lumayan ... Adadaging nya. Porsi banyak...
Harga standard👍"
0c6abd74e0eb5d63,nasi_goreng_surya,Juni Lim,5,3 tahun lalu,Nasi goreng nya enakk
17ecf563103ab0a8,nasi_goreng_komdak,Alexander Tj,3,setahun lalu,"nasi goreng blue band, telur blue band.. serasa makan blue band"
3082df2564c97f59,nasi_goreng_semalam_suntuk,vincent tora,5,4 bulan lalu,Bagus
96b72a13aeb67b6c,nasi_goreng_surya,Zane Phreak,2,2 tahun lalu,"Nasgornya terlalu pedas, jangan dimakan."
58db29d49b51cfa0,nasi_goreng_komdak,suteja luak,3,9 bulan lalu,"Salah satu nasgor terenak di kota medan, sering beli take away. tapi harus selalu makan hati lihat sikap perempuan yg terima orderan. sombong, ngmg sama dia seolah2 ngmg sama pohon pisang 🤣. untung saja sudah bertahun2 masih tetap jadi karyawan. mau gimana lagi sikapnya kalau jadi bos."
98ede2730f3bd0f1,nasi_goreng_pandu,Ro Tan,4,7 tahun lalu,Mantap pake aja
90abc653049f92d8,nasi_goreng_surya,Jerry Ronald Siahaan (Jeri),3,setahun lalu,Belum nyoba nasi gorengnya.
f153182883d2f91a,nasi_goreng_semalam_suntuk,Mascovado Bara,1,setahun lalu,Rasanya kurang dan saya jd diare😭
9ec9f00ebbe58fb8,naste,Kevin Ageng Prayogo,5,6 bulan lalu,Okelah
72737c9c700dc0ad,nasi_goreng_semalam_suntuk,noor asyhikin abd razak,5,3 bulan lalu,"Nasi goreng mereka enak... Tapi hanya nasi goreng biasa... Tidak ada yang istimewa.
Mungkin jika saya masih remaja atau berusia awal 20-an dan ingin makan malam yang mengenyangkan... saya akan datang ke sini dan makan... Tapi karena saya turis yang mencari sesuatu yang unik, tempat ini bisa dilewati saja."
4cef17741447b1d3,nasi_goreng_semalam_suntuk,Yusuf Badar,5,setahun lalu,"Enak, tempatnya nyaman"
aefee2f1211c2d28,nasi_goreng_pemuda,22-085 Joyful S.,1,sebulan lalu,"Nasi gaenak biasa aja, isi dikit, harga mahal"
9eacd8f795ae5518,nasi_goreng_komdak,Muhammad Furqan Yusuf,5,setahun lalu,Makasih 🙏🏽🙏🏽🙏🏽 …
84b648d47713ed3a,nasi_goreng_pandu,Dominic Mcall,4,3 tahun lalu,Untuk pesan nasgor nya bisa cepat karena sudah dimasak banyak sebelumnya dan menurut saya mie tiao nya lebih enak
0e5807f7b9e960aa,naste,Wellington,1,4 bulan lalu,"SABTU, 1 NOVEMBER 2025

TEPAT DI HARI & TGL ITU SAYA DATANG BERDUA, PAS DATANG TIDAK DILAYANI SAMA STAFFNYA, TERUS PAS KITA TANYA STAFF MASIH ADA TEMPAT G? EH STAFFNYA SENGAJA LAMAIN DONG DI MEJA LAIN! GILIRAN KITA CARI KURSI SENDIRI, STAFFNYA SEENAK JIDAT DATANG BILANG EMANG UDAH WAITING LIST? HAHAHAHA LOL SO FUNNY. SETELAH ITU WAKTU KITA MAU DAFTAR WAITING LIST TERNYATA YA KAN MASIH BANYAK YANG BELUM MAKAN DONG WKWKWKKW, PADAHAL STAFF RAME TAPI KERJA LAMBAT !!! BANYAK BERBICARA SESAMA STAFF, KERJA SENGAJA LAMBAT BIAR DIKIRA RAME X YA KAN !!!! TANPA 1 2 3 AUTO CABUT GAISS, STAFF TIDAK RAMAH & TIDAK ARAHIN & TIDAK BERTANYA, SEPERTI LAYANIN DIRI SENDIRI COK !!

BETTER KALIAN MIKIR 2 X BUAT MAKAN DISINI !! NOT RECOMMEND !!!"
854590ec26ed4ab3,naste,sofian arbi,2,6 hari lalu,"Untuk rasa hanya pedas merica aja, untuk rasa tidak terlalu enk, (biasa aja) 6/10 nilainya...
Mohon maaf yaa"
160fc55845b2229d,nasi_goreng_komdak,Chairul Yaumiah,4,2 tahun lalu,Menunya banyak rasanya standar harga terjangkau
3245e859843eec54,nasi_goreng_pemuda,Isnainal Ramadhan,5,sebulan lalu,"Kalau lagi cari nasi goreng malam yang rasanya “aman” tapi tetap enak, Nasi Goreng Pemuda ini bisa jadi salah satu pilihan yang layak dicoba. Lokasinya berada di pinggir jalan, cocok buat makan malam cepat atau nongkrong ringan bareng teman.

Dari segi pilihan menu, selain nasi goreng, di sini juga ada tambahan seperti sate kerang dan telur yang bisa jadi pelengkap. Kombinasi ini cukup menarik, apalagi kalau kamu tipe yang suka makan dengan lauk tambahan biar lebih variatif. Disediakan potongan acar bawang dan wortel untuk menambah selera.

Aku sendiri pesan nasi goreng sapi, dan untuk rasa, ini masuk kategori comfort food yang gampang disukai banyak orang. Bumbunya terasa gurih, nggak terlalu berat tapi tetap berkarakter. Nasi gorengnya juga nggak terlalu berminyak, jadi masih nyaman dimakan sampai habis tanpa terasa enek. Ditambah dengan telur mata sapi di atasnya, jadi makin lengkap, apalagi kalau kuning telurnya sedikit meleleh, itu bikin rasa makin nikmat.

Untuk daging sapinya, teksturnya cukup oke, nggak keras dan masih terasa juicy. Cuma kalau boleh jujur, porsinya bisa sedikit ditambah supaya lebih balance dengan nasi. Karena secara rasa sudah enak, jadi ekspektasi topping-nya juga ikut naik.

Pelengkap seperti kerupuk dan potongan timun juga jadi nilai plus. Kerupuk menambah tekstur renyah, sementara timun kasih rasa segar yang bikin overall hidangan jadi lebih seimbang.

Dari sisi harga, menurutku masih tergolong wajar. Dengan rasa yang enak dan porsi yang cukup mengenyangkan, ini masih worth it untuk ukuran makan malam di luar."
bd7ec4bf5beb8585,nasi_goreng_pemuda,Mud rika,3,sebulan lalu,"B aja,makan ditempat tidak menarik penyajiannya dan porsiny sedikit"
c5fb6ae4522c2821,nasi_goreng_pemuda,Syahkeulana Putra,4,7 bulan lalu,"Cepat penyajian nya,rasa biasa saja."
851f5c7ad24bb168,nasi_goreng_pemuda,Iqbal Hakim,3,setahun lalu,Nasi gorengnya porsi pelit
fbdc842ad60d0fbb,nasi_goreng_komdak,Sabun Mandi,1,7 bulan lalu,"Rasa Makanan biasa aja, tidak sesuai dengan harga nasi goreng 19rb/porsi. Pelayanan sangat tidak ramah terutama kasir nya. Kalau tidak ada perubahan saya jamin akan tutup pada waktunya. Hati-hati disini wajib beli minuman kalau ndak siap-siap kena jutekin pegawai dan kasirnya"
b9d260fa796bd238,nasi_goreng_surya,Medanfood blog,4,6 bulan lalu,"Pertama kali ke Nasi Goreng Surya karena penasaran lewat terus nih di medsos, akhirnya kami coba. Beruntung pas datang masih kebagian karena udah masak terakhir ternyata.

Nasi Gorengnya pake ayam suwir dan telur dadar yang renyah di pinggir. Rasa nasgornya agak pedas untuk kami, disajikan dengan sepiring kecil acar bawang merah.

Harga: ±Rp.20.000"
4a977bd5ac3fb8cb,nasi_goreng_komdak,Stefanus Gulö,4,2 tahun lalu,Nasi gorengnya enak
7d670dc66c7077dc,naste,Tengku Dicky,4,3 bulan lalu,Saya datang ke sini untuk acara Ronde! Sangat menyenangkan.
15560d7fdd0ed28a,nasi_goreng_pandu,Suikuang David,3,6 tahun lalu,Lumayan
7a0a1898fc1d47a1,nasi_olengg,Gilang Hakim,5,4 minggu lalu,Suasana tempat makannya oke harga juga masih terjangkau buat orang untuk nongkrong
c9b4e4ccd2e78382,naste,Inggou David Purba,2,4 bulan lalu,"Rasanya standar, nasi gorengnya tidak panas.
Harga standar, pembayaran dapat menggunakan QRIS. Pembayaran dengan gesek kartu debit/credit minimal belanja 100 rb. Toilet bersih. 👍
Lokasi strategis, parkiran sempit dan berbayar."
5e824df312628aa1,nasi_goreng_komdak,Erfin Johansen,1,2 tahun lalu,"19 rb untuk nasgor gini, bener2 ga worth it

Apalagi pelayanan karyawannya, cuek bgt."
333952f9aa66c0c9,nasi_goreng_pandu,Acai Derrick,1,6 tahun lalu,Dikit kali
21e4de65f6bf18ae,nasi_goreng_komdak,Willy Tan,5,3 tahun lalu,Terimakasih 🙏🙏🙏 …
528f0ba456e339b8,nasi_goreng_pandu,Jhon Tampu,5,5 tahun lalu,Hai!
9f992010eeb1ed7b,nasi_goreng_wak_ribut,Mur Diansyah,4,sebulan lalu,"Sll ramai,parkiran agak terbatas namun memadai,,rekomlah,"
b43b23e1e497cb9f,nasi_goreng_pemuda,Juin Sinurat,4,setahun lalu,"Nasi Goreng Pemasangan yang lokasinya sangat strategis dan mudah dijangkau. Nasi Goreng Pemuda memang sudah terkenal di Medan, dan saya bisa memahami mengapa. Rasanya yang khas dan konsisten membuat saya ingin kembali lagi dan lagi.

Saya sangat menyukai menu nasi goreng sapi dan bihun goreng yang saya pesan, serta minuman pahit dingin yang sangat menyegarkan. Namun, saya harus menyebutkan bahwa suasananya yang ramai dan tempatnya yang terasa gerah dan bising karena banyaknya pengamen. Selain itu, pelayanan yang diberikan oleh staf terkadang tidak ramah, namun ada juga staf yang ramah dan membantu.

Meskipun demikian, saya sangat senang dengan kemudahan pembayaran yang diberikan oleh Nasi Goreng Pemuda, yaitu metode pembayaran secara tunai dan non-tunai. Dengan demikian, saya dapat melakukan transaksi dengan lebih mudah dan nyaman."
5d452ca648cd77d4,nasi_goreng_surya,kopjoh tan,3,3 tahun lalu,"Nasi gorengnya menurut saya biasa aza...
Harganya masi cengli lah 👍👍"
fb4ce379f7fff85a,naste,Junaidi Syahputra,1,sebulan lalu,Pelayanan jelek
a460636049fd689e,nasi_goreng_komdak,Asdar Raya Rangkuti,4,Diedit setahun lalu,"sebagai pendatang di kota medan katanya wajib coba salah satu nasi goreng legendaris di medan.
soal rasa kembali ke selera masing2,kalau soal suasana & tempat sudah banyak yg review.
tidak hanya jual nasi goreng ada juga sate, roti cane, dll.
waktu kesini pesan sate juga,rasanya juga cukup enak."
38232b8e94b299f1,nasi_goreng_pemuda,Rahmad Fadillah,1,10 bulan lalu,"Pelayanannya ancor
Aku driver shopee susah jadinya gegara pesanan 4 jadi 3 yg diantar
Admin ga perhatikan pesanan
Susah di lakukan konfirmasi tapi malah tanggapan ga senonoh
Ancor sdm rendah"
2d5339df21d3b2ee,nasi_goreng_wak_ribut,Dian Buraq,5,11 bulan lalu,Legenda
2a58d17bfaa0eec5,nasi_goreng_wak_ribut,Blackie,1,2 tahun lalu,"Waktu saya take out nasi goreng, ad abang gojek complain soalnya dia tungu sekitar 30 menitan untuk nasi goreng, eh malah dia yg kena maki sama SEMUA pegawai disana, menurut saya wajar kalo gojek mw cepat karena karena mereka pun dikejar sama customer, nanti dikira customer gojek ini melalak dan diberikan bad review. Sama ini nasi gorengnya dimasak 30+ menit soalnya mereka masih pake kompor minyak tanah, kapan mw diupgrade fasilitasnya? Kuliat tempat nasi goreng lain contoh: semalam suntuk, nasi goreng pandu, nasi goreng  pemuda semua sdh pakai kompor gas. Sama waktu saya makan nasi gorengnya telurnya dingin kali."
983c0f6dddbb10bd,nasi_goreng_komdak,Reza Pohan,5,Diedit 2 tahun lalu,"Restoran legend dikota Medan
Untuk rasa nasi goreng sebenarnya biasa saja, kebanyakan orang makan disini karena faktor nostalgia.
Es jeruk nya juara 👍"
128f55486438bfd4,nasi_goreng_semalam_suntuk,Syawaluddin Irwan Lubis,1,4 bulan lalu,Jualan Nasi Goreng Mana lagi selain disini yang makan ditempat dikasih nasi goreng setengah dingin Telurnya pun dingin?? Gak masuk akal jualan nasi goreng kaya gini.
57f5dd0d56d189eb,nasi_goreng_wak_ribut,M Fiiqry,1,3 bulan lalu,"Terlalu overprice, rasa biasa ajaa"
d27c6c9800a67293,istana_nasi_goreng,Nanda Harya Susilo,5,7 tahun lalu,Nasi goreng enak. Sesuai harga
4ea1d8a912e7d608,nasi_goreng_wak_ribut,Nina Simamora,2,10 bulan lalu,"Biasa saja, tempat juga tidak bagus diatas parit dan lantai papan, kotor"
b0dd67f859e1f0dd,nasi_olengg,calvin hartawan,1,11 bulan lalu,Sudah datang menunggu lama tidak ada sedikit pun melayani ataupun menawarkan menu yg ada mereka hanya mengobrol sesama temannya tanpa ada mehiraukan datangnya customer
c9daddb00ca0ad7f,nasi_goreng_pandu,Edy Prayitno,4,4 tahun lalu,Salah satu kuliner malam di kota medan
c6518daf35225575,nasi_goreng_wak_ribut,Dirjo Silaban,1,2 bulan lalu,"Tolong lah untuk ojol jngan driver dtng dulu baru pesanan dikerjai.
Biar gak nunggu lama"
eb51772c85b8571a,nasi_goreng_surya,Reza Pohan,5,Diedit 2 tahun lalu,"Salah satu nasi goreng legend kota Medan
Tersedia nasi goreng daging sapi & ayam
Harga: ekonomis 👍
Rasa: mantap 👍👍"
08de8c33a8c35669,naste,Rini Rintoy,5,5 bulan lalu,"Naste... Nasi goreng sate...
Anakku suka banget makan disini...
Lihat tuh nasi goreng anak2nya bentuknya kepala teddy bear, imut lucu. Kalo nasi goreng anaknya gak pake cabe ya...
Untuk rasa nasi goreng biasa, rasanya juga enak ya... rada pedas, tapi berasa bumbunya. Gak cuma rasa kecap dan cabe doank ya.
Pilihan telurnya bisa mata sapi, dadar dan barendo.
Oya, mereka pakai telur omega ya gaess!
Disini selain sedia nasi goreng, mereka sediain varian indomi, semur dan cakwe ya..
Untuk minuman juga variatif, ada wedang ronde dan susu wedang ronde yg wajib dicobain.
Untuk harga nasi goreng+telur+sateayam 25rb (update des'2025)

Udahlah sini lah kelen, tempatnya bersih. Parkiran berbayar, tapi lumayan banyak ya.
Tukang parkirnya juga mau kerja kok, nyariin parkiran. Gak cuma nongol pas kita mau pergi aja.
Okdeh semoga sukses selalu NASTE"
5f9f04ca928f61e1,naste,Wiselly Ongko,1,5 bulan lalu,"Sudah pesan, sudah 1 jam dan yang datang cuma minuman tapi belum ada makanan, meja lain yang datang setelah kami sudah pesan makanan, waktu ditanya soal antrian mereka langsung antri dan harus menunggu agak lama, tapi makanan di meja lain yang datang setelah kami sudah datang, jadi dibatalkan saja, kecewa banget padahal kami sudah rela menunggu!"
893a8bbc9cbeda23,nasi_goreng_pandu,reza brananda,4,6 tahun lalu,Nasi goreng
31f48cfc51dd479a,nasi_goreng_semalam_suntuk,Selvester Cia,3,Diedit setahun lalu,Restoran dan hidangannya mulai memburuk. Rasanya sekarang berbeda dengan dulu. Tapi harganya masih terjangkau.
82842147c811ebaf,naste,Seri Ulina Barus,2,6 bulan lalu,"4 x makan di tmpat
1 x grabfood
Tdnya mau dtg kembali krn rasanya yg ok..
Tapi,
Baru x ini pedas x nagornya
Sampe plg ke rumah perut panas
Ga biasa2nya se pedas ini..
Blg sm waitressnya cmn diem aja...flat aja gt ekspresinya.. kapok.. perut panas bgt ini sdh sejam sejak sy makan td, perut jd ga nyaman sangkin pedesnya.. ampun"
1832caf6532d8098,nasi_goreng_wak_ribut,Putra Macharo,3,3 minggu lalu,2 nasi goreng + 2 mandi + 2 sate = 72 k
c7654f65b2705e54,nasi_goreng_wak_ribut,Jere Mia,5,2 tahun lalu,Oke
6cbf132a6a0531be,nasi_goreng_semalam_suntuk,Big Omo,2,5 bulan lalu,"Rasa standar, harga sedikitttt pricey makanya pilih menu dgn harga termurah, terlalu berminyakkkkk, porsi kecil-sedang..."
3e6ebd0fa77c4520,nasi_goreng_surya,Fitri Diastuti,3,setahun lalu,"Pedesnya bukan pedes cabe tapi pedes lada memang yang pedes panas kalii , nasik nya keras ."
68e04df06e98d30d,nasi_goreng_pemuda,Zainal Mubarak,3,11 bulan lalu,"Saya memesan Nasi Goreng; sate kerang dan telur burung. Minumannya es teh dan jus alpukat. Nasi Gorengnya lumayan, tapi tidak istimewa. Rasanya seperti nasi goreng dengan kari.

Saya mencoba Nasi Goreng Pemuda setelah mendengar banyak perbincangan di kalangan warga lokal. Porsinya besar dan sambalnya cukup pedas, tetapi secara keseluruhan rasanya biasa saja — agak terlalu asin untuk selera saya dan nasinya bisa lebih harum.

Pelayanannya rata-rata; tidak ada yang perlu dikeluhkan, tetapi juga tidak terlalu ramah. Tempat ini cukup ramai di malam hari, jadi bisa terasa agak sempit dan berisik.

Ini tempat yang layak jika Anda berada di dekatnya dan menginginkan nasi goreng, tetapi saya tidak akan sengaja datang ke sini. Patut dicoba, tetapi bukan tempat yang wajib dikunjungi."
79bee042a2f422b8,nasi_goreng_semalam_suntuk,Raka Harjuna,3,setahun lalu,"Katanya semalam suntuk, jam 1 malam kami kesana udah last order"
9e1a8f5a25accab3,nasi_goreng_semalam_suntuk,Aidil Zuhri Nasution (Zuhri),3,setahun lalu,Buruk
f6c658187dc937a1,nasi_goreng_pemuda,Ahmad Ma'ruf,1,4 bulan lalu,Harga tidak sepadan dengan tempat dan Rasa..
a8725fbca05f6d87,nasi_goreng_komdak,Rahmat Bin Malim Puteh,4,2 tahun lalu,"Nasi gorengnya enak, porsi nasinya buat saya cukup, jus jeruk perasnya sangat recomended."
76dcee53a6dac97f,nasi_goreng_pemuda,Rudian Kesuma,5,6 bulan lalu,Lagu Favorit
ac5f5c8346509c8c,nasi_goreng_semalam_suntuk,Fonkfonk Djiu,3,6 bulan lalu,Layak harga mulai 25k
b505bc9d0c66893c,nasi_goreng_semalam_suntuk,Uswa Harahap,3,2 bulan lalu,"Ak kurang sukaaa, nasi goreng nya basah gitu, bukan tipe yg kering. Bumbu nya terlalu beraat dan krn nasi goreng nya basah jd agak eneg, dan agak mahal sih menurutku."
c665e978b40e75a4,nasi_goreng_surya,Andi Handoko,3,2 tahun lalu,"Rasa biasa.
Harga gak biasa.
Menang nama saja."
da0c1414e38e8470,nasi_olengg,Fika Fauzan,1,2 bulan lalu,Lambat sekali penyajiannya
cb2eba77c679ed1e,nasi_goreng_semalam_suntuk,Fang Regen,2,2 bulan lalu,Tak cocok di lidah serasa agak asin makanannya
54435ee9e4126494,naste,Diva Audria,1,2 bulan lalu,Pelayanannya buruk
19f8f101546cef2a,nasi_goreng_surya,Roby Iskandar,5,3 tahun lalu,Salah satu nasi goreng lokal terlezat di kota ini.
32b87f78d6f6aafa,nasi_goreng_surya,teja,3,3 tahun lalu,"Tidak seperti nasi goreng lebih ke nasi cabe,telur tidak matang,dan terlalu mahal, tempat kurang nyaman"
7fb132aa5d3f6bec,nasi_goreng_semalam_suntuk,Muhammad Ali Martua Siregar,4,setahun lalu,"Pelayanan bagus cuman harga boleh jadi pertimbangan, akan tetapi seusai dengan cita rasa nasi goreng yang enak"
ab0425415bf5fced,nasi_goreng_pemuda,TA KPAKK,1,setahun lalu,"Rasanya ga konsisten,kemaren enak,hari ini kya ga mateng,pucat,minta stgh matang dikasi matasapi matang..hihi"
470caacdbc2dc94f,nasi_goreng_surya,Johannes Soo,5,4 tahun lalu,"Salah satu nasi goreng terbaik di Medan.

Harga terjangkau.

Tersedia 2 jenis nasi goreng: standar dan pedas.
Anda bisa menambahkan topping daging (ayam suwir atau daging sapi cincang) dan topping telur (telur mata sapi atau omelet)."
b11759ade5ebfc81,nasi_goreng_pemuda,wono wijaya,4,seminggu lalu,"Penyajian cepat , karyawan ramah"
28e5f76c500aa0fb,nasi_goreng_wak_ribut,Yeni Pramita,5,Diedit 2 tahun lalu,Lumayanlah
4fe732d6f3b9a548,nasi_goreng_komdak,Pajero Stan,3,3 tahun lalu,"Saya makan nasi goreng komdak dari th 1986 rp 5000. Menu daging banyak yg masak enak..
Seiring berjalan waktu yg masak silih berganti daging ngak ada rasa sedang saja...."
de64164b3b83298f,nasi_olengg,Rudeo Sama,1,5 bulan lalu,"2 jam ngapain aja? lqma banget bikin pesanan, uda 3x saya pesan disini tetep aja lama bikinnya ga jelas banget"
c86f89a3a0ae7f91,nasi_goreng_pemuda,ali warto,5,7 bulan lalu,"topingnya (daging ayam/sapi semur) jadi pembeda. Untuk nasi goreng, standarlah.. tapi untuk pendatang, direkomendasikan nyobain mi rebus nya. Kuahnya kental, agak spicy, & rasanya masyook.."
e1a7cf47e820f3f7,nasi_goreng_pandu,iskandar Safri Hasibuan,3,setahun lalu,Seruput👍
9e51bd3542cc60c1,nasi_goreng_surya,Mitha,1,2 tahun lalu,"Ini pertama kalinya saya makan di sini. Rasanya tidak enak, terlalu asin. Pelayanannya buruk. Harganya sedang-sedang saja."
aad51f6c86afb1f1,naste,Kristin Fara,1,3 bulan lalu,"Dari kasir infonya nanti nama dipanggil, nunggu 15 menit tapi ga dipanggil panggil sedangkan pembeli baru langsung dilayani, akhirnya memutuskan untk lngsung ke bagian packaging buat nanya pesanan, dan bru dikerjain, TAPI ADA PEKERJA CEWE RAMBUT PANJANG NGELAYANI DENGAN KETUS, saya minta sendok tapi sendoknya dibanting.

dan saya sangat tidak layak mendapatkan perlakuan seperti itu. Tolong management di perhatikan kinerja, jngn sampai pelayanan buruk merusak citra usaha"
bcc9d2bd861d714e,istana_nasi_goreng,Ika Pede,5,5 tahun lalu,"Lapar tengah malam kesini aja, nasi goreng dengan semur ayam sbg toping"
89c3b654939a617b,nasi_goreng_pandu,Nurul rafiqoh lubis,2,4 tahun lalu,Hambar
05f7465d33ffaff1,nasi_goreng_semalam_suntuk,heriyadin damanik,5,5 bulan lalu,Nasi goreng yang disajikan dingin. Saya lebih suka nasi goreng hangat.
4e2a2c827702005f,nasi_goreng_pemuda,Bastian Manik,1,setahun lalu,Lm nunggu
16d5e2a0146f5529,nasi_goreng_semalam_suntuk,Nur Badrillah,2,setahun lalu,Pesan NG telur dadar malah ditambah daging ..mau untung aja ini warung ..
ade1d9abe9d6b4ea,nasi_goreng_pandu,Syaqirana Adiba,3,setahun lalu,"Pertama kali makan disana bareng kawan kerja malem-malem pesan saya pesan nasi goreng telur mata sapi setengah matang (dikasih nasi tambah gatau bayarnya berapa) terus saya pesan air mineral, kawan saya pesan menu yang sama tapi minumnya teh manis panas sama es kosong.

Selesai makan mau bayar harga saya 25k sama nasi goreng dibungkus bawa pulang 1 20k total 45k, kawan saya kenanya 25k padahal minumnya manis panas dan es kosong.

Hari ini saya beli bungkus harganya sebungkus 15k sudah ada telurnya juga.

Memang untuk rasa saya suka dan ini bisa dibilang enak, tapi untuk harga kayaknya suka hati yang jual ya…

Dan yang saya pantau juga penjual ini mandang fisik. Saat malam itu teman kerja saya masih on point sedangkan saya sudah style siap sedia tidur dan pelayanan yang saya dapat mirip karen dinner wkwkwkwk. Hari ini saat saya datang dengan pakaian yang bagus penjual langsung ramah dan bangkit semua."
7b17e8d9679070dc,nasi_goreng_surya,Muhammad Rafi Athallah Surya,3,3 tahun lalu,"Malam2 cobain Nasi Goreng ini pakai Gojek walau tinggal jalan 200 meter ke Nasgor Surya, Tapi sebagai pemburu Promo garis kerass jadi nya cobain pesen nihhh Nasgor Surya.

Saya pesen Nasi Goreng Jumbo, Dan disini kita bisa kustom Nasi Goreng nya dengan pilihan Pedas/Tidak, Daging Sapi/Daging Ayam, Dan Telur Dadar/Mata Sapi. Untuk pakai Gojek antrian bener2 cepet walau malam minggu +- 10 menit aja udah siap dan diantar oleh Abang Gojek nya.

Dan saya pun menyantap 1 porsi Nasi Goreng Jumbo saya, Didalamnya saya sudah request Pedas,Daging Sapi dan Juga Dadar dan kita diberi 1 bungkus kerupuk dan untuk ACAR ada dibelakang daun bungkus Nasi Goreng nya.

Untuk rasa dia punya taste cuma pedes dan asin doang, gaada rasa manis dan bumbu2 otentik yang buat dia spesial, Awal2 emg enak bangett ditambah telur yg gurih,Acar yg asem,kerupuk dan nasi nya sama2 dimakan buat mix rasa yg enakk banget, tapi ketika topping sudah habis mulai berasa kurang enak dan sedep pas dimakan, jadi emg harus barengan dengan topping nya yaa…"
267e6819c77d2cfa,naste,Erwin Jm,3,6 bulan lalu,B aja
85818044d331dee0,nasi_goreng_surya,Ali Purwanto,5,4 tahun lalu,Nasi goreng pedas mantap
31fde9a26809d72f,nasi_goreng_wak_ribut,Ewaldo Hiras (Aldo),3,2 tahun lalu,meh
839787d8058b47e0,nasi_olengg,Renandya Pradipta,5,2 bulan lalu,"tolong owner nasi oleng kasi bonus untuk karyawannya karena semua karyawan kerja sepenuh hati ,pelayanan sangatt ramah ,nominasi karyawan ter ramah di medan🫵"
08372dc3e5283499,naste,Rifaldi Pane,1,6 bulan lalu,Rasanya biasa saja
385eee7625518b0f,nasi_goreng_semalam_suntuk,Joni Irwansyah,3,setahun lalu,Jujur sekarang rasanya kureng bangeeett
8b1e19515377a7b7,nasi_goreng_komdak,Irwan Zaily,4,Diedit setahun lalu,"Kuliner legendaris saat Anda mengunjungi Kota Medan. Makanan terbaiknya adalah nasi goreng, disajikan dengan remah roti yang lezat atau telur mata sapi. Namun, sedikit yang tahu, sate juga enak, dijual tepat di sebelahnya."
f9dfd90d8c05a078,nasi_goreng_surya,Wandy 0098,5,3 tahun lalu,Nasi goreng nya bikin kangennn
f18002b83c076f5d,nasi_goreng_pandu,AHMAD TAUFAN,4,6 tahun lalu,Mantap serangan.....👍👍 …
fb8dd48b78f9d53b,naste,Isser Zebua,5,4 bulan lalu,Sangat Lezat dan Semoga Beruntung
0f3cfeb459a06d41,nasi_goreng_pandu,Z A A L,4,6 tahun lalu,Enak
881eba5c0435a89b,nasi_goreng_komdak,anggi adisti,2,3 tahun lalu,"nasi goreng rasa mentega, hambar"
04174cfc3b3f646d,nasi_goreng_pemuda,Said Permana,3,5 bulan lalu,"Dulu jadi pilihan lapar tengah malam, tahun 2024 beberapa kali beli, rasanya menurun tapi harga naik, dan berhenti jadi langganan. Akhir 2025 mencoba lagi, masih belum percaya kalo rasanya makin gak enak 🙏"
