umkm_id,author,rating,date_relative,text
nasi_goreng_pemuda,Chesy .S,4,setahun lalu,"Nasinya makin lama makin mahal dan porsinya mkin dikit, rasa juga kurang berbumbu gt skrg huhuu"
nasi_goreng_pemuda,Aulia Sylva,5,setahun lalu,
nasi_goreng_pemuda,Asmarawardhana Distana,5,setahun lalu,Ramai. Kadg antri.. Yg gemuk kang arkir
nasi_goreng_pemuda,Bintang Agung Motorsport,4,setahun lalu,
nasi_goreng_pemuda,VIN'S MOTOR MEDAN,4,Diedit setahun lalu,
nasi_goreng_pemuda,Asyari Hidayat S.,4,setahun lalu,
nasi_goreng_pemuda,Deviantartjr Henz,5,Diedit setahun lalu,
nasi_goreng_pemuda,Iswendi,5,Diedit setahun lalu,"juru parkirnya sok,bikin malas makan di sini"
nasi_goreng_pemuda,Rachmat Wahid Churniadi,5,setahun lalu,"Yo, tempat ini luar biasa.

Lokasinya tepat di gang di antara gedung-gedung, dan ya, kamu akan melihat mobil dan motor lewat—tapi itu bagian dari suasananya. Tidak ada yang aneh.

Porsinya pas, makanannya enak untuk jajanan kaki lima, dan harganya tidak akan membuatmu bangkrut.

Para stafnya? Mereka berbicara dengan keras, hampir seperti berteriak padamu—tapi santai saja, begitulah cara orang-orang di Sumatera Utara berbicara. Penuh cinta, tanpa stres."
nasi_goreng_pemuda,Stephen Effendy,5,setahun lalu,"Patut dicoba!! nasi gorengnya enak walaupun topping dagingnya hanya 5 biji, ada telor dadar dan acar bawang. Pelayananya cepat ramah pula, tapi sayang banyak sekali pengamen dan penjual tisu, makan jadi terganggu.  Harga murah ya sebanding dengan tempat dan rasanya."
nasi_goreng_pemuda,dia Permatasari,5,setahun lalu,
nasi_goreng_pemuda,Kamelia Lia,2,setahun lalu,"Rasa hambar, gak ada rasa asin, kurang lah kalau dari segi rasa"
nasi_goreng_pemuda,Riand,4,setahun lalu,"Nasi Goreng Pemuda memang sudah terkenal di Medan. Rasanya yang khas dan selalu konsisten bikin nagih. Suasananya yang ramai juga bikin pengalaman makan jadi lebih seru. Harganya cukup terjangkau untuk seporsi nasi goreng seenak itu. Overall, worth to try kalau lagi di Medan"
